Starting CTGAN fit for 150 epochs.
Using *random* feature ordering:
 ['y_20', 'y_21', 'y_11', 'y_14', 'y_10', 'y_0', 'y_6', 'y_18', 'y_4', 'y_2', 'y_19', 'y_3', 'y_17', 'y_5', 'y_7', 'y_9', 'y_22', 'y_15', 'y_16', 'y_8', 'y_1', 'y_13', 'y_12'] len: 23
 *** ALL CONSTRAINTS ***
 + y_1 - y_2 >= 0.0
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_8 >= -0.0
disjunct 1:  + y_10 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_12 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Normalised Constraints for y_12 ***
 + y_1 - y_2 >= 0.0
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_8 >= -0.0
disjunct 1:  + y_10 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_12 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_13 ***
 + y_1 - y_2 >= 0.0
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_8 >= -0.0
disjunct 1:  + y_10 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_13 ***
 + y_1 - y_2 >= 0.0
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_8 >= -0.0
disjunct 1:  + y_10 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_1 ***
 + y_1 - y_2 >= 0.0
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_8 >= -0.0
disjunct 1:  + y_10 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_1 ***
 + y_1 - y_2 >= 0.0
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_8 >= -0.0
disjunct 1:  + y_10 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_8 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_8 >= -0.0
disjunct 1:  + y_10 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_8 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_8 >= -0.0
disjunct 1:  + y_10 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_16 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_16 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

disjunct 0:  - y_16 >= -0.0
disjunct 1:  + y_15 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_15 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_15 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_22 ***
 + y_5 - y_6 >= 0.0
